id,Name,barcode,startdate,enddate,photo,price,supplier
333131,Mining Machinery and Equipment Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.11,Beetlejuice Enterprises
333132,Oil and Gas Field Machinery and Equipment Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.22,Beetlejuice Enterprises
333241,Food Product Machinery Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.93,Beetlejuice Enterprises
333242,Semiconductor Machinery Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.89,Beetlejuice Enterprises
333243,"Sawmill, Woodworking, and Paper Machinery Manufacturing",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.84,Beetlejuice Enterprises
333244,Printing Machinery and Equipment Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.81,Beetlejuice Enterprises
333249,Other Industrial Machinery Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.82,Beetlejuice Enterprises
333314,Optical Instrument and Lens Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.34,Beetlejuice Enterprises
333316,Photographic and Photocopying Equipment Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,3.56,Beetlejuice Enterprises
333318,Other Commercial and Service Industry Machinery Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,4.26,Beetlejuice Enterprises
333413,Industrial and Commercial Fan and Blower and Air Purification Equipment Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.83,Beetlejuice Enterprises
333414,Heating Equipment (except Warm Air Furnaces) Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.74,Beetlejuice Enterprises
333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.47,Beetlejuice Enterprises
333511,Industrial Mold Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.43,Beetlejuice Enterprises
333514,"Special Die and Tool, Die Set, Jig, and Fixture Manufacturing",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.67,Beetlejuice Enterprises
333515,Cutting Tool and Machine Tool Accessory Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.22,Beetlejuice Enterprises
333517,Machine Tool Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.72,Beetlejuice Enterprises
333519,Rolling Mill and Other Metalworking Machinery Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.7,Beetlejuice Enterprises
333611,Turbine and Turbine Generator Set Units Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.18,Beetlejuice Enterprises
333612,"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.89,Beetlejuice Enterprises
333613,Mechanical Power Transmission Equipment Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.28,Beetlejuice Enterprises
333618,Other Engine Equipment Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.54,Beetlejuice Enterprises
333912,Air and Gas Compressor Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.57,Beetlejuice Enterprises
333914,"Measuring, Dispensing, and Other Pumping Equipment Manufacturing",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,2.15,Beetlejuice Enterprises
333921,Elevator and Moving Stairway Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.26,Beetlejuice Enterprises
333922,Conveyor and Conveying Equipment Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.57,Beetlejuice Enterprises
333923,"Overhead Traveling Crane, Hoist, and Monorail System Manufacturing",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.44,Beetlejuice Enterprises
333924,"Industrial Truck, Tractor, Trailer, and Stacker Machinery Manufacturing",0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,8.33,Beetlejuice Enterprises
333991,Power-Driven Handtool Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.2,Beetlejuice Enterprises
333992,Welding and Soldering Equipment Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,5.98,Beetlejuice Enterprises
333993,Packaging Machinery Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,1.68,Beetlejuice Enterprises
333994,Industrial Process Furnace and Oven Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,9.82,Beetlejuice Enterprises
333995,Fluid Power Cylinder and Actuator Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,7.68,Beetlejuice Enterprises
333996,Fluid Power Pump and Motor Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.07,Beetlejuice Enterprises
333997,Scale and Balance Manufacturing,0123456789abcdef,4/4/2020 12:00:00 AM,12/4/2021 12:00:00 AM,,6.76,Beetlejuice Enterprises
